stmt
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (31,'현대','경기도','양촌 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','양촌 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (32,'현대','경기도','분당금곡 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','분당금곡 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (33,'현대','경기도','사우 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','사우 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (34,'현대','경기도','풍무 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','풍무 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (35,'현대','경기도','탄현 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','탄현 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (36,'현대','경기도','정발산 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','정발산 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (37,'현대','경기도','백석 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','백석 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (38,'현대','경기도','교하 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','교하 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (39,'현대','경기도','능곡 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','능곡 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (40,'현대','경기도','신금촌 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','신금촌 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (41,'현대','경기도','덕양 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','덕양 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (42,'현대','경기도','봉일천 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','봉일천 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (43,'현대','경기도','대장신도시 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','대장신도시 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (44,'현대','경기도','통일로 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','통일로 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (45,'현대','경기도','복사골 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','복사골 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (46,'현대','경기도','역곡역 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','역곡역 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (47,'현대','경기도','경인로 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','경인로 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (48,'현대','경기도','시흥은계 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','시흥은계 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (49,'현대','경기도','광명남부 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','광명남부 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (50,'현대','경기도','광명KTX 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','광명KTX 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (51,'현대','경기도','석수 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','석수 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (52,'현대','경기도','목감 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','목감 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (53,'현대','경기도','동시화 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','동시화 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (54,'현대','경기도','의정부남부 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','의정부남부 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (55,'현대','경기도','의정부녹양 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','의정부녹양 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (56,'현대','경기도','안양서부 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','안양서부 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (57,'현대','경기도','단원 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','단원 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (58,'현대','경기도','과천대로 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','과천대로 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (59,'현대','경기도','신안산 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','신안산 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (60,'현대','경기도','동안산 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','동안산 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (61,'현대','경기도','의정부고산 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','의정부고산 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (62,'현대','경기도','군포용호 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','군포용호 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (63,'현대','경기도','인창 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','인창 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (64,'현대','경기도','상록 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','상록 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (65,'현대','경기도','경수대로 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','경수대로 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (66,'현대','경기도','토평 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','토평 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (67,'현대','경기도','신동두천 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','신동두천 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (68,'현대','경기도','도농 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','도농 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (69,'현대','경기도','수원율전 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','수원율전 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (70,'현대','경기도','오남 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','오남 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (71,'현대','경기도','진접 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','진접 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (72,'현대','경기도','송죽 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','송죽 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (73,'현대','경기도','제일로 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','제일로 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (74,'현대','경기도','상원 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','상원 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (75,'현대','경기도','남양 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','남양 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (76,'현대','경기도','신하남 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','신하남 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (77,'현대','경기도','백현로 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','백현로 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (78,'현대','경기도','서현 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','서현 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (79,'현대','경기도','평내 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','평내 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (80,'현대','경기도','신대원 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','신대원 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (81,'현대','경기도','수원고색 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','수원고색 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (82,'현대','경기도','수지상현 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','수지상현 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (83,'현대','경기도','분당오리 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','분당오리 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (84,'현대','경기도','세류 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','세류 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (85,'현대','경기도','수지죽전 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','수지죽전 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (86,'현대','경기도','봉담 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','봉담 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (87,'현대','경기도','보정서부 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','보정서부 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (88,'현대','경기도','오포 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','오포 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (89,'현대','경기도','매탄 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','매탄 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (90,'현대','경기도','운악 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','운악 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (91,'현대','경기도','구성 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','구성 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (92,'현대','경기도','마석 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','마석 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (93,'현대','경기도','병점 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','병점 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (94,'현대','경기도','향남 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','향남 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (95,'현대','경기도','오산제일 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','오산제일 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (96,'현대','경기도','신용 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','신용 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (97,'현대','경기도','용운 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','용운 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (98,'현대','경기도','곤지암중앙 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','곤지암중앙 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (99,'현대','경기도','청평 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','청평 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (100,'현대','경기도','곤지암 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','곤지암 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (101,'현대','경기도','송탄제일 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','송탄제일 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (102,'현대','경기도','남사 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','남사 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (103,'현대','경기도','덕평 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','덕평 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (104,'현대','경기도','평택남부 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','평택남부 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (105,'현대','경기도','신이천 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','신이천 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (106,'현대','경기도','용문 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','용문 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (107,'현대','경기도','이천남부 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','이천남부 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (108,'현대','경기도','안성중앙 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','안성중앙 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (109,'현대','경기도','신여주 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','신여주 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (110,'현대','경기도','남한강 대리점',1,UNHEX(MD5(CONCAT('현대','경기도','남한강 대리점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (111,'현대','경기도','김포 지점',1,UNHEX(MD5(CONCAT('현대','경기도','김포 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (112,'현대','경기도','킨텍스 지점',1,UNHEX(MD5(CONCAT('현대','경기도','킨텍스 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (113,'현대','경기도','운정 지점',1,UNHEX(MD5(CONCAT('현대','경기도','운정 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (114,'현대','경기도','일산 지점',1,UNHEX(MD5(CONCAT('현대','경기도','일산 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (115,'현대','경기도','상동 지점',1,UNHEX(MD5(CONCAT('현대','경기도','상동 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (116,'현대','경기도','부천 지점',1,UNHEX(MD5(CONCAT('현대','경기도','부천 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (117,'현대','경기도','스타필드고양 지점',1,UNHEX(MD5(CONCAT('현대','경기도','스타필드고양 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (118,'현대','경기도','부천소사 지점',1,UNHEX(MD5(CONCAT('현대','경기도','부천소사 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (119,'현대','경기도','문산 지점',1,UNHEX(MD5(CONCAT('현대','경기도','문산 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (120,'현대','경기도','시흥 지점',1,UNHEX(MD5(CONCAT('현대','경기도','시흥 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (121,'현대','경기도','광명 지점',1,UNHEX(MD5(CONCAT('현대','경기도','광명 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (122,'현대','경기도','시화 지점',1,UNHEX(MD5(CONCAT('현대','경기도','시화 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (123,'현대','경기도','의정부 지점',1,UNHEX(MD5(CONCAT('현대','경기도','의정부 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (124,'현대','경기도','안산서부 지점',1,UNHEX(MD5(CONCAT('현대','경기도','안산서부 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (125,'현대','경기도','안양 지점',1,UNHEX(MD5(CONCAT('현대','경기도','안양 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (126,'현대','경기도','평촌 지점',1,UNHEX(MD5(CONCAT('현대','경기도','평촌 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (127,'현대','경기도','군포 지점',1,UNHEX(MD5(CONCAT('현대','경기도','군포 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (128,'현대','경기도','인덕원스마트스퀘어 지점',1,UNHEX(MD5(CONCAT('현대','경기도','인덕원스마트스퀘어 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (129,'현대','경기도','안산 지점',1,UNHEX(MD5(CONCAT('현대','경기도','안산 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (130,'현대','경기도','별내 지점',1,UNHEX(MD5(CONCAT('현대','경기도','별내 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (131,'현대','경기도','의정부민락 지점',1,UNHEX(MD5(CONCAT('현대','경기도','의정부민락 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (132,'현대','경기도','구리서부 지점',1,UNHEX(MD5(CONCAT('현대','경기도','구리서부 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (133,'현대','경기도','양주 지점',1,UNHEX(MD5(CONCAT('현대','경기도','양주 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (134,'현대','경기도','구리 지점',1,UNHEX(MD5(CONCAT('현대','경기도','구리 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (135,'현대','경기도','동두천 지점',1,UNHEX(MD5(CONCAT('현대','경기도','동두천 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (136,'현대','경기도','다산 지점',1,UNHEX(MD5(CONCAT('현대','경기도','다산 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (137,'현대','경기도','위례 지점',1,UNHEX(MD5(CONCAT('현대','경기도','위례 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (138,'현대','경기도','포천 지점',1,UNHEX(MD5(CONCAT('현대','경기도','포천 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (139,'현대','경기도','성남중부 지점',1,UNHEX(MD5(CONCAT('현대','경기도','성남중부 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (140,'현대','경기도','북수원 지점',1,UNHEX(MD5(CONCAT('현대','경기도','북수원 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (141,'현대','경기도','판교 지점',1,UNHEX(MD5(CONCAT('현대','경기도','판교 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (142,'현대','경기도','수원서부 지점',1,UNHEX(MD5(CONCAT('현대','경기도','수원서부 지점'))));"
"INSERT INTO rk_carmaster_offices (id,brand,region,name,active,unique_hash) VALUES (143,'현대','경기도','경기하남 지점',1,UNHEX(MD5(CONCAT('현대','경기도','경기하남 지점'))));"
